canonical_name,factsheet,picture_url,photo
Boerhavia paludosa,http://eflora.nt.gov.au/factsheet?id=3985,http://eflora.nt.gov.au/ntflora/sd_doc_serv//downloadTN.htm?UUID=00MOAZC2DHZ1SY0TNVY0S0TRDRG4RAS9,yes
Triflorensia australis,http://eflora.nt.gov.au/factsheet?id=20330,http://eflora.nt.gov.au/ntflora/sd_doc_serv//downloadTN.htm?UUID=03L2G7HYMT936AYGJHZ7BUGTA1VU3ZS2,yes
Polycarpaea incana,http://eflora.nt.gov.au/factsheet?id=1058,http://eflora.nt.gov.au/ntflora/sd_doc_serv//downloadTN.htm?UUID=04O6D5EXR70YXPZW3C1YWU6QN9ZTKHF8,no
Psydrax ammophila,http://eflora.nt.gov.au/factsheet?id=20364,http://eflora.nt.gov.au/ntflora/sd_doc_serv//downloadTN.htm?UUID=04YYMKM04QVINSN1CIGV2H3W3QDQ1JTF,yes
Polycarpaea violacea,http://eflora.nt.gov.au/factsheet?id=1070,http://eflora.nt.gov.au/ntflora/sd_doc_serv//downloadTN.htm?UUID=067SEQKAQKESO2G15Y9OHR9Q4U0REUZP,no
Verbena macrostachya,http://eflora.nt.gov.au/factsheet?id=20495,http://eflora.nt.gov.au/ntflora/sd_doc_serv//downloadTN.htm?UUID=07D7FYBQ7FS3HSW0GFEWL1SAF4W4TLXF,yes
Helicteres hirsuta,http://eflora.nt.gov.au/factsheet?id=5659,http://eflora.nt.gov.au/ntflora/sd_doc_serv//downloadTN.htm?UUID=09HY0ECKJIWDV7YABTBKR433PD4BMMFJ,yes
Grevillea brevis,http://eflora.nt.gov.au/factsheet?id=5025,http://eflora.nt.gov.au/ntflora/sd_doc_serv//downloadTN.htm?UUID=0ATUA9U9GFADGQCL94PP2GKHRJB8Z96K,yes
Hullsia argillicola,http://eflora.nt.gov.au/factsheet?id=24888,http://eflora.nt.gov.au/ntflora/sd_doc_serv//downloadTN.htm?UUID=0C2QOB8S5BJ354QTU0JTJPRKM7EAW6DU,yes
Ficus cerasicarpa,http://eflora.nt.gov.au/factsheet?id=22125,http://eflora.nt.gov.au/ntflora/sd_doc_serv//downloadTN.htm?UUID=0C3HLSHD9F4BODZFG6Q7W5TS0EC6WRBY,no
Alysicarpus schomburgkii,http://eflora.nt.gov.au/factsheet?id=20195,http://eflora.nt.gov.au/ntflora/sd_doc_serv//downloadTN.htm?UUID=0CJSM2TSWU8MM34XG55L36X6IQ1X4YAV,yes
Typhonium jonesii,http://eflora.nt.gov.au/factsheet?id=323,http://eflora.nt.gov.au/ntflora/sd_doc_serv//downloadTN.htm?UUID=0E83IV8N94RVPAFNVQWDAKD1IXVOKLIF,yes
Comesperma viscidulum,http://eflora.nt.gov.au/factsheet?id=4906,http://eflora.nt.gov.au/ntflora/sd_doc_serv//downloadTN.htm?UUID=0EP9ARTLQG60GZ9GVJWR605BTUXPY1MD,yes
Lithomyrtus linariifolia,http://eflora.nt.gov.au/factsheet?id=21030,http://eflora.nt.gov.au/ntflora/sd_doc_serv//downloadTN.htm?UUID=0GSIXVAWQSC82I2LVT3CWUU59WE3ELI4,yes
Dysoxylum acutangulum,http://eflora.nt.gov.au/factsheet?id=3329,http://eflora.nt.gov.au/ntflora/sd_doc_serv//downloadTN.htm?UUID=0IA118CZS99A60WLEJFI8J3FMYAO4U8N,yes
Seorsus intratropicus,http://eflora.nt.gov.au/factsheet?id=3740,http://eflora.nt.gov.au/ntflora/sd_doc_serv//downloadTN.htm?UUID=0JKNPA2JRT8QQPSPOR1VHJGZ249OL9AA,yes
Helicteres tenuipila,http://eflora.nt.gov.au/factsheet?id=5652,http://eflora.nt.gov.au/ntflora/sd_doc_serv//downloadTN.htm?UUID=0K3L6P33PQLMTZ5RN52V6HIG54OQ8WN7,yes
Syzygium armstrongii,http://eflora.nt.gov.au/factsheet?id=3941,http://eflora.nt.gov.au/ntflora/sd_doc_serv//downloadTN.htm?UUID=0MELIEQLS3JCHSODK5KGSQIO7I4CS979,yes
Hibbertia muelleri,http://eflora.nt.gov.au/factsheet?id=1839,http://eflora.nt.gov.au/ntflora/sd_doc_serv//downloadTN.htm?UUID=0MTCNIDNM3ECIYR3WNJ58XSL3C8J3PJ6,yes
Fimbristylis nuda,http://eflora.nt.gov.au/factsheet?id=1706,http://eflora.nt.gov.au/ntflora/sd_doc_serv//downloadTN.htm?UUID=0NGMS7OCIJWNNAEDMLQKDD1PLY3L4ZRI,yes
Hibiscus bacalusius,http://eflora.nt.gov.au/factsheet?id=22304,http://eflora.nt.gov.au/ntflora/sd_doc_serv//downloadTN.htm?UUID=0OFAUYZP20GYT70YHAJTJKC9CLNC8KH4,no
