species,Match,photo
Acalypha lanceolata,Yes,no
Acalypha pubiflora,Yes,yes
Aceratium sericoleopsis,Yes,yes
Acronychia aberrans,Yes,no
Actephila bella,Yes,no
Actephila sessilifolia,Yes,yes
Aglaia brassii,Yes,no
Aglaia cooperae,Yes,no
Aglaia silvestris,Yes,no
Aglaia spectabilis,Yes,no
Alangium solomonense,Yes,yes
Albizia retusa,Yes,yes
Alectryon kimberleyanus,Yes,yes
Alstonia linearis,Yes,yes
Alyxia grandis,Yes,no
Amyema seemeniana,Yes,no
Anacolosa papuana,Yes,no
Anisomeles inodora,Yes,yes
Archidendropsis xanthoxylon,Yes,no
Ardisia fasciculata,Yes,no
Argophyllum ferrugineum,Yes,yes
Argophyllum heterodontum,Yes,yes
Argophyllum iridescens,Yes,no
Argophyllum loxotrichum,Yes,yes
Argophyllum verae,Yes,yes
Aristida exserta,Yes,no
Arthragrostis deschampsioides,Yes,no
Artocarpus glaucus,Yes,no
Arytera pseudofoveolata,Yes,yes
Asystasia australasica,Yes,yes
Atalaya australiana,Yes,no
Backhousia gundarara,Yes,yes
Baileyoxylon lanceolatum,Yes,no
Beilschmiedia brunnea,Yes,no
Beilschmiedia castrisinensis,Yes,no
Beilschmiedia collina,Yes,no
Beilschmiedia oligandra,Yes,no
Beilschmiedia recurva,Yes,no
Beilschmiedia volckii,Yes,no
Blainvillea cunninghamii,Yes,no
Blumea riparia,Yes,no
Blumea sylvatica,Yes,yes
Bonamia dietrichiana,Yes,no
Brachychiton grandiflorus,Yes,yes
Brachychiton tridentatus,Yes,yes
Brachychiton xanthophyllus,Yes,no
Brombya smithii,Yes,yes
Bubbia whiteana,Yes,yes
Cadaba capparoides,Yes,yes
Callicarpa caudata,Yes,no
Camonea pilosa,Yes,no
Canarium vitiense,Yes,no
Canavalia cathartica,Yes,no
Canscora diffusa,Yes,yes
Capparis batianoffii,Yes,no
Capparis shanesiana,Yes,yes
Carex cryptostachys,Yes,no
Carex rafflesiana,Yes,no
Carissa laxiflora,Yes,yes
Carissa scabra,Yes,yes
Carronia pedicellata,Yes,yes
Casearia grayi,Yes,no
Celtis hildebrandii,Yes,no
Cenchrus brevisetosus,Yes,yes
Centotheca philippinensis,Yes,no
Ceratopetalum corymbosum,Yes,no
Chionanthus acuminiger,Yes,yes
Chionanthus axillaris,Yes,yes
Cinnamomum propinquum,Yes,no
