Species,Match
Abutilon julianae,No
Acacia cochlocarpa,No
Acacia dangarensis,No
Acacia equisetifolia,No
Acacia leptoneura,No
Acacia purpureopetala,No
Acacia unguicula,No
Acanthocladium dockeri,No
Achyranthes arborescens,No
Achyranthes margaretarum,No
Andersonia annelsii,No
Androcalva adenothalia,No
Androcalva bivillosa,No
Anthosachne kingiana,No
Antrophyum austroqueenslandicum,No
Asplenium listeri,No
Asterolasia beckersii,No
Atalaya brevialata,No
Austrostipa jacobsiana,Yes
Azorella macquariensis,No
Banksia anatona,No
Banksia aurantia,No
Banksia fuscobractea,No
Banksia serratuloides,No
Banksia vincentia,No
Boehmeria australis,No
Boronia inflexa,No
Bossiaea fragrans,No
Brachychiton sp.,No
Brachyscias verecundus,No
Bruguiera x,No
Caladenia actensis,No
Caladenia anthracina,No
Caladenia attenuata,Yes
Caladenia campbellii,No
Caladenia cremna,No
Caladenia intuta,No
Caladenia lindleyana,No
Caladenia lodgeana,No
Caladenia luteola,No
Caladenia melanema,No
Caladenia pallida,Yes
Caladenia procera,No
Caladenia pumila,No
Caladenia saggicola,No
Caladenia sp.,No
Caladenia sylvicola,No
Caladenia tonellii,No
Calectasia cyanea,No
Callistemon megalongensis,No
Callistemon purpurascens,No
Callistemon wimmerensis,No
Calochilus cupreus,No
Calystegia affinis,No
Cassinia tegulata,Yes
Clausena excavata,No
Clematis dubia,No
Commersonia apella,No
Conospermum galeatum,No
Conostylis setigera,No
Corunastylis ectopa,No
Corunastylis firthii,No
Corunastylis insignis,No
Corunastylis littoralis,No
Corunastylis sp.,No
Corybas sulcatus,No
Darwinia foetida,No
Dasymalla axillaris,No
Daviesia glossosema,No
Daviesia ovata,No
Diuris flavescens,No
Duma horrida,No
Eidothea hardeniana,No
Elatostema montanum,Yes
Epacris graniticola,No
Epacris limbata,No
Epacris stuartii,No
Eremophila glabra,No
Eremophila koobabbiensis,No
Eremophila rostrata,No
Eremophila sp.,No
Eucalyptus recurva,No
Eucalyptus sp.,No
Euphorbia norfolkiana,No
Euphrasia arguta,No
Euphrasia fragosa,Yes
Euphrasia gibbsiae,No
Fontainea oraria,No
Galium antarcticum,No
Gastrolobium argyrotrichum,Yes
Gastrolobium diabolophyllum,No
Gastrolobium luteifolium,No
Gastrolobium vestitum,No
Gentiana bredboensis,No
Grevillea brachystylis,No
Grevillea bracteosa,No
Grevillea caleyi,No
Grevillea hodgei,No
Grevillea rivularis,No
Grevillea scortechinii,No
Grevillea sp.,No
Grevillea thelemanniana,No
Grevillea wilkinsonii,No
Guichenotia seorsiflora,No
Gyrostemon reticulatus,Yes
Haloragis platycarpa,Yes
Hemigenia ramosissima,No
Hibbertia abyssus,No
Hibbertia circinata,No
Hibbertia priceana,Yes
Hibbertia puberula,No
Hibbertia sp.,No
Hibbertia spanantha,No
Hibbertia tenuis,No
Hibiscus insularis,No
Homoranthus bebo,No
Homoranthus bruhlii,No
Homoranthus elusus,Yes
Hybanthus cymulosus,No
Isopogon robustus,No
Kardomia prominens,Yes
Kunzea similis,No
Lasiopetalum sp.,No
Lasiopetalum sp.,No
Latrobea colophona,Yes
Leionema lamprophyllum,No
Lenwebbia sp.,No
Lepidorrhachis mooreana,No
Leucopogon sp.,No
Leucopogon spectabilis,No
Lomatia tasmanica,No
Lysiosepalum abollatum,No
Melicytus latifolius,No
Meryta latifolia,No
Myoporum obscurum,No
Nematoceras dienemum,No
Nitella parooensis,No
Notelaea ipsviciensis,No
Oberonia attenuata,Yes
Paragoodia crenulata,Yes
Persoonia pauciflora,No
Phebalium daviesii,No
Phebalium speciosum,No
Philotheca falcata,Yes
Phlegmariurus squarrosus,No
Phreatia limenophylax,No
Pimelea bracteata,No
Pimelea cremnophila,No
Pimelea spinescens,No
Pimelea spinescens,No
Plinthanthesis rodwayi,No
Pneumatopteris truncata,Yes
Pomaderris delicata,No
Pomaderris reperta,No
Pomaderris vacciniifolia,No
Pomaderris walshii,No
Prasophyllum atratum,No
Prasophyllum bagoense,No
Prasophyllum castaneum,No
Prasophyllum favonium,No
Prasophyllum incorrectum,No
Prasophyllum innubum,No
Prasophyllum keltonii,No
Prasophyllum laxum,Yes
Prasophyllum limnetes,No
Prasophyllum milfordense,No
Prasophyllum murfetii,No
Prasophyllum olidum,No
Prasophyllum perangustum,No
Prasophyllum pulchellum,No
Prasophyllum robustum,No
Prasophyllum sp.,No
Prasophyllum stellatum,No
Prasophyllum taphanyx,No
Prostanthera albohirta,No
Prostanthera clotteniana,No
Prostanthera gilesii,No
Prostanthera marifolia,No
Prostanthera staurophylla,No
Pterostylis bryophila,No
Pterostylis commutata,No
Pterostylis oreophila,No
Pterostylis psammophila,No
Pterostylis valida,No
Pterostylis vernalis,No
Pterostylis wapstrarum,No
Ptilotus pyramidatus,No
Pultenaea sp.,No
Reedia spathacea,No
Rhizanthella gardneri,No
Rhizanthella johnstonii,No
Rhodamnia rubescens,No
Rhodomyrtus psidioides,No
Scaevola macrophylla,Yes
Seringia exastia,No
Solanum orgadophilum,Yes
Sphaerolobium acanthos,No
Spyridium fontis-woodii,Yes
Stylidium amabile,No
Stylidium applanatum,Yes
Stylidium semaphorum,No
Styphelia longissima,Yes
Synaphea sp.,No
Synaphea sp.,No
Synaphea sp.,No
Tetratheca gunnii,No
Tetratheca nephelioides,No
Thelymitra adorata,No
Thelymitra cyanapicata,No
Thelymitra hygrophila,No
Thelymitra kangaloonica,No
Thynninorchis nothofagicola,Yes
Veronica derwentiana,No
Verticordia apecta,No
Wikstroemia australis,No
Wollemia nobilis,No
Zieria buxijugum,No
Zieria exsul,No
Zieria odorifera,No
Zieria parrisiae,No
Flora that,No
"Genus, species",No
Acacia aprica,No
Acacia aristulata,No
Acacia ataxiphylla,No
Acacia auratiflora,No
Acacia brachypoda,No
Acacia chapmanii,No
Acacia cochlocarpa,No
Acacia cretacea,No
Acacia enterocarpa,No
Acacia gordonii,No
Acacia imitans,No
Acacia insolita,No
Acacia lanuginophylla,No
Acacia leptalea,No
Acacia lobulata,No
Acacia meiantha,No
Acacia pharangites,No
Acacia pinguifolia,No
Acacia porcata,Yes
Acacia pygmaea,No
Acacia recurvata,No
Acacia rhamphophylla,No
Acacia ruppii,No
Acacia sciophanes,No
Acacia spilleriana,No
Acacia splendens,No
Acacia subflexuosa,No
Acacia terminalis,No
Acacia vassalii,No
Acacia volubilis,No
Acacia whibleyana,No
Acacia wilsonii,No
Acacia woodmaniorum,No
Acronychia littoralis,No
Adenanthos dobagii,No
Adenanthos eyrei,No
Adenanthos pungens,No
Adenanthos velutinus,No
Alectryon ramiflorus,No
Allocasuarina defungens,No
Allocasuarina emuina,No
Allocasuarina glareicola,No
Allocasuarina portuensis,No
Allocasuarina robusta,Yes
Allocasuarina thalassoscopica,No
Amyema plicatula,No
Andersonia axilliflora,No
Andersonia gracilis,No
Androcalva perlaria,No
Androcalva rosea,No
Anigozanthos bicolor,No
Aponogeton bullosus,No
Aponogeton prolifer,Yes
Archontophoenix myolensis,No
Aristida granitica,Yes
Asterolasia elegans,No
Astrotricha roddii,No
Atalaya collina,Yes
Atriplex yeelirrie,Yes
Austrostipa bronwenae,No
Austrostipa wakoolica,Yes
Baeckea kandos,No
Ballantinia antipoda,No
Banksia brownii,No
Banksia cuneata,No
